Id,Movie Names,Links,Rating,Year,Duration_of_movie,Genere,Description
144,Thadam,"https://m.media-amazon.com/images/M/MV5BY2Y2NTQwODUtODJmOC00NTc0LTgxZWQtNDRkNDg4N2EyNDE1XkEyXkFqcGc@._V1_QL75_UY562_CR18,0,380,562_.jpg",8.1,2019,Not Rated,"Action,Crime,Drama,Back to top",The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.
145,Padaiyappa,"https://m.media-amazon.com/images/M/MV5BMWU1YjczOTctYmY2Ny00NDM5LTg5M2UtMGM5ZTVkNzY2YzA1XkEyXkFqcGc@._V1_QL75_UX380_CR0,18,380,562_.jpg",8.2,1999,3h 1m,"Action,Comedy,Drama,Back to top","The death of Padaiyappa's father destroys his family. But his luck changes, and he is able to lead a prosperous life, until his nemesis plots to ruin his happiness once more."
146,Gulaal,"https://m.media-amazon.com/images/M/MV5BMGFjYTIyYjktOWRlMS00ODQ4LWE0M2QtNTcwMzE2ZjNlMTQ5XkEyXkFqcGc@._V1_QL75_UY562_CR6,0,380,562_.jpg",8,2009,Not Rated,"Crime,Drama,Thriller,Back to top","A law student witnesses deception, homicide, and crime after being elected as General Secretary of his college."
147,Ulidavaru Kandanthe,"https://m.media-amazon.com/images/M/MV5BMTc3ODUxODg3MV5BMl5BanBnXkFtZTgwMDc0MDY4MTE@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.4,2014,Not Rated,"Crime,Drama,Thriller,Back to top","A journalist sets out to uncover the truth behind an incident, through the perspectives of different people, unraveling how they and their lives are intertwined with it."
148,Pelli Choopulu,"https://m.media-amazon.com/images/M/MV5BNWUyN2NhZjMtZDJkNC00YjM0LTlkNGQtMmFlYWUzNDI1ZDMxXkEyXkFqcGc@._V1_QL75_UY562_CR9,0,380,562_.jpg",8.2,2016,2h 5m,"Comedy,Drama,Romance,Back to top",A wannabe businesswoman and a happy-go-lucky guy meet each other during an arranged marriage blind date but eventually team up to start a food truck on their own.
149,K.G.F: Chapter 2,"https://m.media-amazon.com/images/M/MV5BZmQzZjVkZTUtYjI4ZC00ZDJmLWI0ZDUtZTFmMGM1Mzc5ZjIyXkEyXkFqcGc@._V1_QL75_UY562_CR9,0,380,562_.jpg",8.3,2022,Not Rated,"Action,Crime,Drama,Back to top","In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threa... Read all"
150,Vaastav: The Reality,"https://m.media-amazon.com/images/M/MV5BMDI0ZGMwNWEtNTE1Ny00YWI0LTgwNmQtMjgzMzIxNzkyYTVhXkEyXkFqcGc@._V1_QL75_UY562_CR21,0,380,562_.jpg",8,1999,Not Rated,"Action,Crime,Drama,Back to top",Consequences force an innocent man to get involved in crime after making an error.
151,Deewaar,"https://m.media-amazon.com/images/M/MV5BMTU2NTYyOTA3NV5BMl5BanBnXkFtZTcwMDMyNjEzMQ@@._V1_QL75_UY562_CR3,0,380,562_.jpg",8,1975,Not Rated,"Action,Crime,Drama,Back to top","Vijay struggles as a dockworker and eventually becomes a leading figure of the underworld, while his younger brother Ravi is an educated, upright policeman. This divide causes problems in th... Read all"
152,Viduthalai: Part 1,"https://m.media-amazon.com/images/M/MV5BYzFjYTE5MDctYzYwNS00MGQ3LThiMTgtZDgxMTJiYzlhYTdlXkEyXkFqcGc@._V1_QL75_UX380_CR0,57,380,562_.jpg",8.3,2023,Not Rated,"Action,Crime,Drama,Back to top",A police officer is recruited to capture the leader of a separatist group.
153,Company,"https://m.media-amazon.com/images/M/MV5BMTliMWMzYTktNGY0Yy00N2VjLTlmNjEtMDUwMWNjMmI3YmU0XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8,2002,Not Rated,"Action,Crime,Drama,Back to top","A small-time gangster named Chandu teams up with Malik, a low-level enforcer for a criminal syndicate. Together they eliminate all their enemies, becoming the most feared gangsters in Mumbai... Read all"
154,Ugly,"https://m.media-amazon.com/images/M/MV5BNGExZjhjMWYtYmRmNC00ZmRkLWJmYTYtMjY0YzUzNDcyNzhkXkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",7.9,2013,Not Rated,"Crime,Drama,Mystery,Back to top",The case of a missing girl takes us through a journey of human greed and brushes upon the egos and repressed emotions of the characters.
155,Naduvula Konjam Pakkatha Kaanom,"https://m.media-amazon.com/images/M/MV5BZjgzYjhiNGYtMzIzMS00NzlmLTk5N2MtMDU2MWM0ZWQzODNhXkEyXkFqcGc@._V1_QL75_UY562_CR14,0,380,562_.jpg",8.2,2012,2h 35m,"Comedy,Drama,Back to top","A young man forgets a few years of his life, even as he is about to get married."
156,Padosan,"https://m.media-amazon.com/images/M/MV5BZjgzYjhiNGYtMzIzMS00NzlmLTk5N2MtMDU2MWM0ZWQzODNhXkEyXkFqcGc@._V1_QL75_UY562_CR14,0,380,562_.jpg",8.1,1968,Not Rated,"Comedy,Musical,Romance,Back to top",A simple man from a village falls in love with his new neighbor. He enlists the help of his musical-theater friends to woo the lovely girl-next-door away from her music teacher.
157,Badhaai Ho,"https://m.media-amazon.com/images/M/MV5BNjk5NjcyZTItMzE4OC00OWY5LWJmMTUtNzZjNmMwODFkNjkxXkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.9,2018,Not Rated,"Comedy,Drama,Back to top",A man is embarrassed when he finds out his mother is pregnant.
158,Aadukalam,"https://m.media-amazon.com/images/M/MV5BYTM1MWI2ZDQtMTlmYy00YjRiLTk2OGYtM2YzYzEwMGIyMGU5XkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",8.1,2011,Not Rated,"Action,Drama,Romance,Back to top",Falling in love with Irene as well as refusing to obey his boss Pettaikaran in a rooster fight complicates Karuppu's life.
159,Kshanam,"https://m.media-amazon.com/images/M/MV5BYmRlMmZjOWItZjgzZS00Mjc4LWEwZWYtZTA3YWZkMjgzY2JkXkEyXkFqcGc@._V1_QL75_UX380_CR0,10,380,562_.jpg",8.2,2016,Not Rated,"Mystery,Thriller,Back to top","Rishi, a non-resident Indian, returns to India to help his ex-lover find her kidnapped daughter."
160,Gully Boy,"https://m.media-amazon.com/images/M/MV5BOWFkY2M3NDctZGEzMS00M2VmLTgzMTAtZWFiNjVmZDc5NWFjXkEyXkFqcGc@._V1_QL75_UY562_CR24,0,380,562_.jpg",7.9,2019,Not Rated,"Drama,Music,Romance,Back to top",A coming-of-age story based on the lives of street rappers in Mumbai.
161,Nayattu,"https://m.media-amazon.com/images/M/MV5BN2UxNWVkMmUtZDBlOC00NTNhLThkMWEtMzJlMDdiODM0NzJiXkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",8.1,2021,2h 4m,"Crime,Thriller,Back to top","Three police officers who are on a run for life, escaping the outbreak against them due to the unlawful arrest and torture of a civilian. It brings in a few shades of arrogant yet very much ... Read all"
162,Evaru,"https://m.media-amazon.com/images/M/MV5BOGUzNDdmYjItOWRhYS00YTlmLTgwMWYtMWRmODc0ODNlZWZjXkEyXkFqcGc@._V1_QL75_UY562_CR11,0,380,562_.jpg",8.1,2019,Not Rated,"Crime,Drama,Mystery,Back to top",Sub-inspector Vikram Vasudev is entrusted with the task of investigating the murder of a high ranking officer who was killed by his alleged rape victim. When he delves deeper into the case h... Read all
163,My Name Is Khan,"https://m.media-amazon.com/images/M/MV5BMTUyMTA4NDYzMV5BMl5BanBnXkFtZTcwMjk5MzcxMw@@._V1_QL75_UX380_CR0,0,380,562_.jpg",7.9,2010,PG-13,"Adventure,Drama,Romance,Back to top",An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.
164,Maanagaram,"https://m.media-amazon.com/images/M/MV5BOWZhOTcwZTktOWViYy00ZmY3LWE5OTgtM2JlZDhhNzg2OTBiXkEyXkFqcGc@._V1_QL75_UX380_CR0,0,380,562_.jpg",8.1,2017,Not Rated,"Action,Thriller,Back to top",Four youngsters arrive in a big city and their lives become interlinked.
165,Pranchiyettan and the Saint,"https://m.media-amazon.com/images/M/MV5BZDJkNDc3YjQtNjIwZi00OGVlLWFhNDUtYjUwZjI5NDgzMzE3XkEyXkFqcGc@._V1_QL75_UX380_CR0,60,380,562_.jpg",8.3,2010,2h 20m,"Comedy,Drama,Back to top",Pranchiyettan is a successful businessman who often has talks with an imaginary St. Francis of Assisi. The story deals with how he goes about changing his embarrassing image to making a name... Read all
166,Dev.D,"https://m.media-amazon.com/images/M/MV5BZThhZjhiNGItOWM5ZS00ODM2LWI0OWItYWIzYzc1MWQyMzNlXkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",7.9,2009,Not Rated,"Comedy,Drama,Romance,Back to top","After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they fin... Read all"
167,Sirf Ek Bandaa Kaafi Hai,"https://m.media-amazon.com/images/M/MV5BYzMzMTY2NDktYjJkNC00MzQ3LWJlZWYtNzRiYzc1NTJkYTI1XkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",7.9,2023,2h 12m,"Drama,Back to top",A common man with honesty and integrity can take on the system when he has truth on his side.
168,22 Shey Shraban,"https://m.media-amazon.com/images/M/MV5BNjFkOWI4OTYtMmU1Ni00MDNkLWExNWItYmIxYjIxNGQ3ZDBhXkEyXkFqcGc@._V1_QL75_UY562_CR21,0,380,562_.jpg",8.1,2011,Not Rated,"Action,Crime,Drama,Back to top",An ex-cop is hired to track down a serial killer who carries out his killings according to Bengali poetry.
169,Kal Ho Naa Ho,"https://m.media-amazon.com/images/M/MV5BMDNjZmRmMjEtMDA5NS00ZjIxLWJlYWQtNTIyM2FiZjg4NzM4XkEyXkFqcGc@._V1_QL75_UX380_CR0,10,380,562_.jpg",7.9,2003,Not Rated,"Comedy,Drama,Musical,Back to top","Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Nain... Read all"
170,Major,"https://m.media-amazon.com/images/M/MV5BNWNiM2JjNzUtZTA1NC00ODMzLTk2NGItZjVmNDYwYmVmYTIwXkEyXkFqcGc@._V1_QL75_UY562_CR11,0,380,562_.jpg",8.1,2022,2h 30m,"Action,Biography,Drama,Back to top","Based on the life of Major Sandeep Unnikrishnan, who was martyred in action during the November 2008 Mumbai attacks and was consequently awarded the Ashoka Chakra, India's highest peacetime ... Read all"
171,Garuda Gamana Vrishabha Vahana,"https://m.media-amazon.com/images/M/MV5BNDAyYmMwMDAtZDU1MS00NjQ1LWExNzMtNDc1YmQ0N2RkZTU0XkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",8.3,2021,Raj B. Shetty,"Crime,Drama,Thriller,Back to top","Set in the backdrop of the coastal and cultural city of modern-day Mangaluru, Hari and his soulmate Shiva rise together to great heights only to face off as bitter enemies resulting to their... Read all"
172,Ayyappanum Koshiyum,"https://m.media-amazon.com/images/M/MV5BNzBiZmNiYzMtYzExZS00YTIwLWJlNzItZWFlMDU4MjE3YTJiXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8,2020,Not Rated,"Action,Drama,Thriller,Back to top","The story revolves around the clash between Ayyappan, a senior police officer who serves at the Attappadi Police Station and Havildar Koshi, who comes to the village with a motive."
173,Thondi Muthalum Driksakshiyum,"https://m.media-amazon.com/images/M/MV5BNzBiZmNiYzMtYzExZS00YTIwLWJlNzItZWFlMDU4MjE3YTJiXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.1,2017,Not Rated,"Crime,Drama,Thriller,Back to top","Prasad and Sreeja enter wedlock and move to a new place to continue the rest of their lives. Unfortunate events begin to take place after Prasad, a small-time thief, robs Sreeja's gold chain... Read all"
174,Jab We Met,"https://m.media-amazon.com/images/M/MV5BYmEyMmYyOTgtM2I0My00M2QyLWJhYTYtNmNhOGYzMzQwMjVhXkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.9,2007,Not Rated,"Comedy,Drama,Romance,Back to top",A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.
175,M.S,"https://m.media-amazon.com/images/M/MV5BM2UwZTNkMmItYmYzOS00MTk3LTg3NDgtNzg5ZjYxNTIzNzY4XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8,2016,Not Rated,"Biography,Drama,Sport,Back to top",The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.
176,Ship of Theseus,"https://m.media-amazon.com/images/M/MV5BMTU5Njc1NjkxMl5BMl5BanBnXkFtZTgwNTkzNTQwMDE@._V1_QL75_UY562_CR3,0,380,562_.jpg",8,2012,Not Rated,"Drama,Back to top","The film explores questions of identity, justice, beauty, meaning and death through an experimental photographer, an ailing monk and a young stockbroker."
177,Charlie,"https://m.media-amazon.com/images/M/MV5BNzdkNTNjNjQtNWZmYi00NjRjLThkZDctMmJmOWFjNjZhOWY4XkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",8,2015,2h 10m,"Adventure,Drama,Romance,Back to top","A young, nonconforming woman named Tessa gets entangled in a cat-and-mouse chase in the by-lanes of Kerala, hunting for a mysterious artist who previously lived in her apartment."
178,Manjhi: The Mountain Man,"https://m.media-amazon.com/images/M/MV5BODEyMGViNjQtM2MyZi00YzMzLTk1MjAtODBjOGFhNDljZjJjXkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8,2015,TV-14,"Biography,Drama,Back to top","Using only a hammer and a chisel, a man spends twenty-two years carving a road through a treacherous mountain."
179,Take Off,"https://m.media-amazon.com/images/M/MV5BYmEwZDRiODAtY2M2Mi00MWU5LWJhZDAtZGRjNTFiOTAwMzc5XkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",8.1,2017,2h 19m,"Action,Drama,Thriller,Back to top","In 2014, a group of Malayali nurses was captured when terrorists took over the city of Tikrit in Iraq. This movie recounts the ordeal suffered by the nurses following their capture."
180,Deiva Thirumagal,"https://m.media-amazon.com/images/M/MV5BNjBiNWQyZjQtMGQyYy00ZGViLTk3MjYtNDI0NTc5NjYwMDU0XkEyXkFqcGc@._V1_QL75_UY562_CR66,0,380,562_.jpg",8.2,2011,Not Rated,"Drama,Back to top","A man with disabilities fights for custody of his 7-year-old daughter, and in the process teaches his opponent lawyer the value of love and family."
181,The Brawler,"https://m.media-amazon.com/images/M/MV5BNmJlNjBmZDYtN2UxNy00NzVlLThhZmItNzdiOWI5YTUyOTY0XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8,2017,Not Rated,"Action,Drama,Sport,Back to top",A boxer struggles to make his mark in the boxing world.
182,Border,"https://m.media-amazon.com/images/M/MV5BNWUxZDIwODYtZGY4Ni00ODA2LWI3Y2UtYmYyOTFlOTAwMjdmXkEyXkFqcGc@._V1_QL75_UY562_CR22,0,380,562_.jpg",7.9,1997,Not Rated,"Action,Drama,History,Back to top","In 1971, along the border region of Longewala, a small battalion of Indian soldiers goes up against a large Pakistani strike force."
183,Vedam,"https://m.media-amazon.com/images/M/MV5BOTEwZDE2YTUtYzk0Ny00MjNhLWIxZTctOWZiOTVkNjYzZmY2XkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.1,2010,Not Rated,"Action,Drama,Back to top","Stories of 5 people, an educated slum dweller, an aspiring rock star, an old villager, a prostitute and an ostracized Muslim man; all lead up to a night in a hospital filled with jeopardy."
184,Dil Bechara,"https://m.media-amazon.com/images/M/MV5BMDQ5N2QwNGMtNDNjOC00ZmM4LWE2NGYtZjc1MGIzMjhmMzkxXkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",8.4,2020,Not Rated,"Comedy,Drama,Romance,Back to top","The emotional journey of two hopelessly-in-love youngsters; a young girl, Kizie, who is suffering from cancer; and Manny, a boy Kizie meets at a support group."
185,Baahubali: The Beginning,"https://m.media-amazon.com/images/M/MV5BM2YxZThhZmEtYzM0Yi00OWYxLWI4NGYtM2Y2ZDNmOGE0ZWQzXkEyXkFqcGc@._V1_QL75_UX380_CR0,0,380,562_.jpg",8,2015,Not Rated,"Action,Drama,Back to top","A child from the Mahishmati kingdom is raised by tribal people and one day learns about his royal heritage, his father's bravery in battle and a mission to overthrow the incumbent ruler."
186,Salaam Bombay!,"https://m.media-amazon.com/images/M/MV5BODM1OTM2ZjUtMmQ3ZS00MmYwLWJiMTgtODY0Mjg5ZjgzYjJlXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",7.9,1988,Not Rated,"Crime,Drama,Back to top","Young Krishna struggles to survive among the drug dealers, pimps, and prostitutes in the back alleys and gutters of India."
187,Gargi,"https://m.media-amazon.com/images/M/MV5BYmJkMDk2YzUtODdlNS00MmFhLWEwMjctYjY1MzI2YzBjODIyXkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",8.1,2022,Gautham Ramachandran,"Drama,Thriller,Back to top",The journey of a young school teacher to prove her father's innocence with the help of a juvenile advocate who's never even seen the interiors of a court hall.
188,Karnan,"https://m.media-amazon.com/images/M/MV5BNzIyNzQwM2UtNzU2MS00MWNhLTkyYmQtZDc4NmYxNzU0NGY0XkEyXkFqcGc@._V1_QL75_UY562_CR51,0,380,562_.jpg",8,2021,2h 38m,"Action,Drama,Back to top","Karnan, a fearless village youth, must fight for the rights of the conservative people of his village, due to the torture given by a police officer."
189,Arjun Reddy,"https://m.media-amazon.com/images/M/MV5BY2Y4ZDhmM2UtMWY0ZS00ODFmLTk2N2YtMDM1ZmQzYWI4ZDQ3XkEyXkFqcGc@._V1_QL75_UX380_CR0,17,380,562_.jpg",8,2017,Not Rated,"Action,Drama,Romance,Back to top","Arjun Reddy, a short tempered house surgeon gets used to drugs and drinks when his girlfriend is forced to marry another person."
190,Pad Man,"https://m.media-amazon.com/images/M/MV5BOGE4MTIwODQtMWQzNC00NGU4LTgwMjUtNGZjZDgxZGFlMDU3XkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.9,2018,PG-13,"Comedy,Drama,Back to top","Upon realizing the extent to which women are affected by their menses, a man sets out to create a sanitary pad machine and to provide inexpensive sanitary pads to the women of rural India."
191,Kirik Party,"https://m.media-amazon.com/images/M/MV5BODIxNTFjYTYtODdjYi00ZWI5LWI5MjItZmZkMjJhNjA2MjhhXkEyXkFqcGc@._V1_QL75_UX380_CR0,16,380,562_.jpg",8.3,2016,Not Rated,"Comedy,Drama,Back to top","Kirik Party is the story of a gang of mischievous students, lead by the protagonist Karna (Rakshit Shetty), who has just joined an engineering college."
192,Vinnaithaandi Varuvaayaa,"https://m.media-amazon.com/images/M/MV5BODdkZWU1NjgtYmFjZS00MGU3LTk4YzEtOGY4ZDM5YTc4NDIyXkEyXkFqcGc@._V1_QL75_UY562_CR15,0,380,562_.jpg",8.1,2010,Not Rated,"Drama,Romance,Back to top",An aspiring filmmaker goes through the ups and downs of romance when he falls for a Christian woman who says she only wants to be friends.
193,Baby,"https://m.media-amazon.com/images/M/MV5BYjVlNzAzY2MtMzI2Ni00YWEwLTliZDYtMjZiNTEyMGUxNDQ2XkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.9,2015,Not Rated,"Action,Crime,Thriller,Back to top","An elite counter-intelligence unit learns of a plot, masterminded by a maniacal madman. With the clock ticking, it's up to them to track the terrorists' international tentacles and prevent t... Read all"
194,Super 30,"https://m.media-amazon.com/images/M/MV5BNTM0N2I4OTQtYmJlOC00MTUzLTlhZWMtZGIxODkxZTZkMDIyXkEyXkFqcGc@._V1_QL75_UY562_CR91,0,380,562_.jpg",7.9,2019,Not Rated,"Biography,Drama,Back to top",Based on the life of Patna-based mathematician Anand Kumar who runs the famed Super 30 program for IIT aspirants in Patna.
195,Hridayam,"https://m.media-amazon.com/images/M/MV5BYTQ3Y2JmNTItNTdkNC00YTlhLWIyMTItOTRiYmFiODJjZmYxXkEyXkFqcGc@._V1_QL75_UY562_CR21,0,380,562_.jpg",8.1,2022,2h 52m,"Drama,Musical,Romance,Back to top","The emotional journey of Arun, his carefree bachelor days in engineering college, and how he matures through various phases of life."
196,Pizza,"https://m.media-amazon.com/images/M/MV5BYzUwNTE1MWUtN2M3Mi00MWExLTgxNGItNDE4NDEzNmFkOWJlXkEyXkFqcGc@._V1_QL75_UY562_CR61,0,380,562_.jpg",8,2012,Not Rated,"Horror,Thriller,Back to top",A pizza delivery boy lands in a mysterious circumstance and it works a dramatic change in his life.
197,Malik,"https://m.media-amazon.com/images/M/MV5BOWEyOWExMzItMTI0Mi00NGIwLWEwZjgtYWFjYjk0Njc3ZGJiXkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",8,2021,2h 42m,"Action,Biography,Crime,Back to top","A past ridden with crime, death and pain is recounted to Freddy, a juvenile criminal, who has been assigned to eliminate his estranged uncle Sulaiman, an aging patriarch, while behind bars."
198,Ankhon Dekhi,"https://m.media-amazon.com/images/M/MV5BZmFjMDZkZDktNWQ5Yy00YTZiLTlmNGYtNjZjYmMxNjBmNzM0XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",7.9,2013,1h 47m,"Comedy,Drama,Back to top","After a distressing incident, a Delhi man vows to believe only what he can see, but his new ideals soon take his life in extreme directions."
199,The Tashkent Files,"https://m.media-amazon.com/images/M/MV5BODVkZWI2MTAtZDkzZi00NWY4LWE2YTMtNGU2ZTg2NjFhZDEwXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.1,2019,Not Rated,"Drama,Mystery,Thriller,Back to top","Revolves around the mysterious death of India's 2nd Prime Minister Shri Lal Bahadur Shastri and attempts to uncover if he had actually died a natural death, or, as alleged, was assassinated."
200,The Music Room,"https://m.media-amazon.com/images/M/MV5BYTQ3ZGEyYjQtMWI5Mi00Zjc2LTk0YTYtZmY2OGQzNDc1ZDFkXkEyXkFqcGc@._V1_QL75_UY562_CR9,0,380,562_.jpg",7.9,1958,Not Rated,"Drama,Music,Back to top","Depicts the end days of a decadent zamindar (landlord) in Bengal, and his efforts to uphold his family prestige even when faced with economic adversity."
201,Android Kunjappan Ver 5.25,"https://m.media-amazon.com/images/M/MV5BMDhlYjFiMjUtZDViYy00MzQ2LTg4YTgtZjYyYTU5NGJjMTdmXkEyXkFqcGc@._V1_QL75_UX380_CR0,2,380,562_.jpg",8,2019,Ratheesh Balakrishnan Poduval,"Comedy,Drama,Sci-Fi,Back to top","Story of a conventional, conservative small town villager and his son who has to move away from home due to his profession. Their relationship gets an endearing twist when an AI humanoid ent... Read all"
202,Hindi Medium,"https://m.media-amazon.com/images/M/MV5BNGY5OGY1NDgtN2IyMC00NmMzLWI5NzEtN2JlODE2N2Y1NWRlXkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.8,2017,Not Rated,"Comedy,Drama,Back to top",A couple from Chandni Chowk aspire to give their daughter the best education and thus be a part of and accepted by the elite of Delhi.
203,Love Today,"https://m.media-amazon.com/images/M/MV5BYzEyNzQ0MDEtMzVhZS00ZjE4LWIwZDQtNTNhNTY2NDAwNmE3XkEyXkFqcGc@._V1_QL75_UY562_CR12,0,380,562_.jpg",8.1,2022,2h 34m,"Comedy,Drama,Romance,Back to top","Two young lovers, who are made to exchange their phones for a day and what happens due to that."
204,English Vinglish,"https://m.media-amazon.com/images/M/MV5BMmMwYzZhNTgtMzhhZC00N2FmLTlmY2MtZWJmZWE2MjJhMGE4XkEyXkFqcGc@._V1_QL75_UY562_CR6,0,380,562_.jpg",7.8,2012,Not Rated,"Comedy,Drama,Family,Back to top","A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English."
205,Memories,"https://m.media-amazon.com/images/M/MV5BZWRjMTU0NDQtYTY5OS00MTUzLTliYTAtMTliNmNkNWI0NDJjXkEyXkFqcGc@._V1_QL75_UY562_CR21,0,380,562_.jpg",8,2013,Not Rated,"Mystery,Thriller,Back to top","Sam Alex, a drunkard ex-cop, is forced to investigate a series of murders which are committed in the same pattern. His search leads to a serial killer, and something more than what he expect... Read all"
206,Joseph,"https://m.media-amazon.com/images/M/MV5BNWZjNjYzNTMtMDlmZi00M2Q2LThlNzYtMmYyN2M0Y2FmZWEzXkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",8,2018,2h 18m,"Crime,Drama,Thriller,Back to top","The story develops through the life of four retired policemen. It has the tone of a thriller investigation. An issue affecting the life of Joseph, the central character, and his family is be... Read all"
207,Hey Ram,"https://m.media-amazon.com/images/M/MV5BN2ExMDZkZjctY2RjZC00ZmIyLTg5MDItZGMwNTFlMzgwMDdkXkEyXkFqcGc@._V1_QL75_UX380_CR0,8,380,562_.jpg",7.9,2000,Not Rated,"Crime,Drama,History,Back to top",Saketh Ram's wife is raped and killed during direct action day riots in Calcutta. He is convinced that Mahatma Gandhi is responsible for all the problems happening in the country and sets ou... Read all
208,Dor,"https://m.media-amazon.com/images/M/MV5BYzMzZTUzMzItNWUzZC00OTNhLWI3NjMtMzQwOTMwYzEwNmM5XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8,2006,2h 27m,"Drama,Back to top","Two woman --different backgrounds, miles apart, and strangers to each other-- are linked by tragedy. Their new-found friendship is tested as one holds the fate of the other's husband in her ... Read all"
209,Lakshya,"https://m.media-amazon.com/images/M/MV5BNzJhOWIzZjUtYzhhOS00MjcwLTkxOGQtYTgwMWU0MzA3NDQ0XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",7.8,2004,Not Rated,"Action,Drama,Romance,Back to top","An aimless, jobless, irresponsible grown man joins the army and matures into a battlefield hero."
210,Johnny Gaddaar,"https://m.media-amazon.com/images/M/MV5BNTUzZDhiYzctMGFiMS00OWM0LWIzNDItZGMyMWM1OWIxZDM4XkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",7.9,2007,Not Rated,"Crime,Drama,Mystery,Back to top","Police officers recount a tale of missing money which results in lies, deceit, betrayal and death."
211,Airlift,"https://m.media-amazon.com/images/M/MV5BYjNjMGEzNTUtOTJmMC00OGJkLThhOWYtZmUzYTk3ZWY4MmVmXkEyXkFqcGc@._V1_QL75_UY562_CR4,0,380,562_.jpg",7.9,2016,Not Rated,"Action,Drama,History,Back to top","When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen."
212,Anjaam Pathiraa,"https://m.media-amazon.com/images/M/MV5BNjQ2NzBkMTMtNTdmMi00Y2E3LTg3NjQtMGNmZDE1OTQ4YzYwXkEyXkFqcGc@._V1_QL75_UY562_CR3,0,380,562_.jpg",7.9,2020,Not Rated,"Crime,Mystery,Thriller,Back to top","The police are on the trail of a serial killer, but with the victims being fellow officers, will they be able to catch the killer and solve the case in time?"
213,Thuppakki,"https://m.media-amazon.com/images/M/MV5BNDhmMWI0OWEtNTY3My00MjcxLTgwNDItMTgzYmJkMWQyMzg0XkEyXkFqcGc@._V1_QL75_UY562_CR19,0,380,562_.jpg",8.1,2012,Not Rated,"Action,Thriller,Back to top",An army captain is on a mission to track down and destroy a terrorist gang and deactivate the sleeper cells under its command.
214,Okkadu,"https://m.media-amazon.com/images/M/MV5BMTFmZTM1ODUtNzU5OC00ZDM0LTg2NGEtZjMyNzRhMDk5M2I4XkEyXkFqcGc@._V1_QL75_UX380_CR0,5,380,562_.jpg",8.1,2003,Not Rated,"Action,Drama,Romance,Back to top",A Kabbadi player rescues a young woman from an unwanted marriage and hides her in his home.
